cliente 0;CWB;BHZ;3 dias;4 estrelas;R$ 3000
cliente 1;FOR;BHZ;3 dias;3 estrelas;R$ 7000
cliente 2;REC;SSA;7 dias;4 estrelas;R$ 4000
cliente 3;FLN;BSB;7 dias;1 estrelas;R$ 7000
cliente 4;PMW;RIO;4 dias;4 estrelas;R$ 6000
cliente 5;FOR;SSA;7 dias;3 estrelas;R$ 4000
cliente 6;SAO;BHZ;1 dias;2 estrelas;R$ 3000
cliente 7;CUR;REC;2 dias;2 estrelas;R$ 3000
cliente 8;BHZ;RIO;5 dias;2 estrelas;R$ 3000
cliente 9;GOI;RIO;2 dias;2 estrelas;R$ 5000
cliente 10;CWB;SSA;7 dias;2 estrelas;R$ 6000
cliente 11;CWB;FLN;3 dias;5 estrelas;R$ 6000
cliente 12;SAO;GOI;1 dias;4 estrelas;R$ 3000
cliente 13;GOI;SSA;6 dias;4 estrelas;R$ 3000
cliente 14;REC;SSA;6 dias;5 estrelas;R$ 6000
cliente 15;CUR;SAO;2 dias;1 estrelas;R$ 6000
cliente 16;RIO;CUR;1 dias;5 estrelas;R$ 6000
cliente 17;BHZ;SSA;1 dias;3 estrelas;R$ 7000
cliente 18;PMW;SAO;6 dias;3 estrelas;R$ 7000
cliente 19;SAO;FOR;1 dias;1 estrelas;R$ 7000
cliente 20;FLN;BHZ;2 dias;2 estrelas;R$ 7000
cliente 21;GOI;RIO;2 dias;5 estrelas;R$ 3000
cliente 22;FLN;REC;5 dias;2 estrelas;R$ 7000
cliente 23;GOI;PMW;5 dias;2 estrelas;R$ 7000
cliente 24;REC;FLN;6 dias;1 estrelas;R$ 4000
cliente 25;CWB;GOI;3 dias;3 estrelas;R$ 4000
cliente 26;REC;BHZ;7 dias;3 estrelas;R$ 6000
cliente 27;RIO;PMW;4 dias;4 estrelas;R$ 6000
cliente 28;REC;RIO;6 dias;3 estrelas;R$ 7000
cliente 29;FOR;BSB;1 dias;5 estrelas;R$ 4000
cliente 30;GOI;SSA;4 dias;5 estrelas;R$ 3000
cliente 31;BSB;BHZ;5 dias;1 estrelas;R$ 3000
cliente 32;RIO;REC;6 dias;3 estrelas;R$ 7000
cliente 33;SAO;FLN;4 dias;4 estrelas;R$ 3000
cliente 34;PMW;BHZ;2 dias;4 estrelas;R$ 5000
cliente 35;PMW;SAO;5 dias;1 estrelas;R$ 5000
cliente 36;SSA;PMW;2 dias;5 estrelas;R$ 6000
cliente 37;SAO;FLN;3 dias;4 estrelas;R$ 3000
cliente 38;CWB;SAO;6 dias;4 estrelas;R$ 7000
cliente 39;SSA;SAO;1 dias;1 estrelas;R$ 3000
cliente 40;CUR;REC;1 dias;3 estrelas;R$ 3000
cliente 41;SSA;SAO;2 dias;3 estrelas;R$ 7000
cliente 42;BHZ;FLN;6 dias;3 estrelas;R$ 5000
cliente 43;FLN;RIO;6 dias;1 estrelas;R$ 5000
cliente 44;REC;BSB;5 dias;1 estrelas;R$ 4000
cliente 45;RIO;REC;5 dias;1 estrelas;R$ 3000
cliente 46;SSA;SAO;2 dias;4 estrelas;R$ 6000
cliente 47;SSA;SAO;7 dias;3 estrelas;R$ 6000
cliente 48;PMW;REC;7 dias;1 estrelas;R$ 3000
cliente 49;BSB;REC;3 dias;5 estrelas;R$ 7000
cliente 50;CWB;FOR;5 dias;1 estrelas;R$ 4000
cliente 51;GOI;FOR;2 dias;5 estrelas;R$ 7000
cliente 52;FLN;SAO;2 dias;4 estrelas;R$ 4000
cliente 53;FOR;SSA;5 dias;2 estrelas;R$ 7000
cliente 54;CWB;FOR;5 dias;5 estrelas;R$ 5000
cliente 55;BHZ;CUR;5 dias;5 estrelas;R$ 7000
cliente 56;BSB;BHZ;1 dias;4 estrelas;R$ 7000
cliente 57;REC;BHZ;7 dias;3 estrelas;R$ 6000
cliente 58;BSB;SAO;4 dias;1 estrelas;R$ 3000
cliente 59;FLN;CWB;4 dias;4 estrelas;R$ 7000
cliente 60;PMW;SAO;1 dias;1 estrelas;R$ 3000
cliente 61;SSA;RIO;5 dias;5 estrelas;R$ 3000
cliente 62;PMW;FOR;5 dias;3 estrelas;R$ 6000
cliente 63;FLN;CUR;2 dias;1 estrelas;R$ 6000
cliente 64;SSA;BSB;7 dias;2 estrelas;R$ 4000
cliente 65;PMW;SSA;2 dias;2 estrelas;R$ 6000
cliente 66;FOR;CWB;3 dias;2 estrelas;R$ 5000
cliente 67;PMW;GOI;5 dias;2 estrelas;R$ 3000
cliente 68;RIO;BSB;3 dias;5 estrelas;R$ 3000
cliente 69;FLN;SSA;3 dias;1 estrelas;R$ 6000
cliente 70;PMW;FLN;7 dias;2 estrelas;R$ 3000
cliente 71;SSA;BSB;5 dias;4 estrelas;R$ 4000
cliente 72;PMW;FLN;7 dias;4 estrelas;R$ 7000
cliente 73;BSB;GOI;1 dias;1 estrelas;R$ 4000
cliente 74;CWB;FLN;6 dias;3 estrelas;R$ 7000
cliente 75;GOI;REC;5 dias;4 estrelas;R$ 5000
cliente 76;REC;PMW;4 dias;2 estrelas;R$ 5000
cliente 77;BHZ;PMW;5 dias;2 estrelas;R$ 5000
cliente 78;CUR;PMW;7 dias;3 estrelas;R$ 4000
cliente 79;BHZ;SSA;1 dias;1 estrelas;R$ 5000
cliente 80;GOI;BSB;5 dias;3 estrelas;R$ 6000
cliente 81;SAO;FOR;1 dias;5 estrelas;R$ 5000
cliente 82;PMW;SAO;6 dias;3 estrelas;R$ 4000
cliente 83;REC;GOI;2 dias;4 estrelas;R$ 3000
cliente 84;PMW;BHZ;3 dias;5 estrelas;R$ 3000
cliente 85;FOR;PMW;6 dias;2 estrelas;R$ 7000
